index_type, nlist, nprobe, recall, query_per_sec, loss
IVF_SQ8,16384,1,24.88,16257.62238846467,7028257.622388464
IVF_SQ8,16384,1,24.88,20351.80746275899,7032351.807462759
IVF_SQ8,16384,1,24.88,20380.485908649174,7032380.485908649
IVF_SQ8,16384,1,24.88,21976.96620382499,7033976.966203825
IVF_SQ8,16384,1,24.88,21593.410214168038,7033593.410214168
IVF_SQ8,16384,1,24.88,22952.303819634453,7034952.303819634
IVF_SQ8,16384,1,24.88,21929.854648122975,7033929.854648123
IVF_SQ8,16384,1,24.88,19108.44646924829,7031108.446469248
IVF_SQ8,16384,1,24.88,21729.89327530826,7033729.893275308
IVF_SQ8,16384,1,24.88,19284.15632183908,7031284.156321839
IVF_SQ8,16384,1,24.88,22032.37905132111,7034032.379051321
IVF_SQ8,16384,101,99.49,12338.36559392834,12342.85559392834
IVF_SQ8,16384,1,24.88,21663.674396983628,7033663.674396983
IVF_SQ8,16384,101,99.49,12576.623688155922,12581.113688155921
IVF_SQ8,16384,1,24.88,22651.09899011719,7034651.098990117
IVF_SQ8,16384,101,99.49,12498.298519026193,12502.788519026193
IVF_SQ8,16384,1,24.88,21184.423455730088,7033184.42345573
IVF_SQ8,16384,101,99.49,12587.94717887155,12592.437178871549
IVF_SQ8,16384,1,24.88,21615.66687280973,7033615.66687281
IVF_SQ8,16384,101,99.49,12581.150638910553,12585.640638910552
IVF_SQ8,16384,1,24.88,21085.381057711642,7033085.381057711
IVF_SQ8,16384,101,99.49,12563.06236146888,12567.55236146888
IVF_SQ8,16384,1,24.88,22889.674743505784,7034889.674743506
IVF_SQ8,16384,101,99.49,12758.339163498098,12762.829163498098
IVF_SQ8,16384,1,24.88,21303.860219422997,7033303.860219423
IVF_SQ8,16384,101,99.49,10345.32225045014,10349.812250450139
IVF_SQ8,16384,1,24.88,20320.25580156,7032320.25580156
IVF_SQ8,16384,101,99.49,12154.232229273523,12158.722229273522
IVF_SQ8,16384,1,24.88,21282.24071443069,7033282.240714431
IVF_SQ8,16384,101,99.49,11604.426737494467,11608.916737494466
IVF_SQ8,16384,1,24.88,20607.792463027563,7032607.792463028
IVF_SQ8,16384,101,99.49,10812.569926013766,10817.059926013766
IVF_SQ8,16384,201,99.49,7463.57278858302,7468.06278858302
IVF_SQ8,16384,1,24.88,19539.290040063355,7031539.290040064
IVF_SQ8,16384,101,99.49,10321.645831282607,10326.135831282607
IVF_SQ8,16384,201,99.49,8275.89037311813,8280.38037311813
IVF_SQ8,16384,1,24.88,21214.42516817561,7033214.425168175
IVF_SQ8,16384,101,99.49,10514.411772078915,10518.901772078914
IVF_SQ8,16384,201,99.49,8312.630556711656,8317.120556711656
IVF_SQ8,16384,1,24.88,16297.419956481193,7028297.419956481
IVF_SQ8,16384,101,99.49,9769.872586243042,9774.362586243042
IVF_SQ8,16384,201,99.49,6657.73107509643,6662.22107509643
IVF_SQ8,16384,1,24.88,17001.637616538304,7029001.637616538
IVF_SQ8,16384,101,99.49,11256.854535695116,11261.344535695116
IVF_SQ8,16384,201,99.49,8594.709124813016,8599.199124813016
IVF_SQ8,16384,1,24.88,18531.80753766624,7030531.8075376665
IVF_SQ8,16384,101,99.49,12070.634281109704,12075.124281109704
IVF_SQ8,16384,201,99.49,8956.255471802866,8960.745471802866
IVF_SQ8,16384,1,24.88,20612.8563003735,7032612.856300374
IVF_SQ8,16384,101,99.49,12086.983084060977,12091.473084060977
IVF_SQ8,16384,201,99.49,8971.773262032086,8976.263262032086
IVF_SQ8,16384,1,24.88,20644.30772259684,7032644.307722596
IVF_SQ8,16384,101,99.49,12182.474077086177,12186.964077086177
IVF_SQ8,16384,201,99.49,8943.841692255202,8948.331692255202
IVF_SQ8,16384,1,24.88,18082.79370553999,7030082.79370554
IVF_SQ8,16384,101,99.49,12365.283018867925,12369.773018867925
IVF_SQ8,16384,201,99.49,8987.152346260982,8991.642346260982
IVF_SQ8,16384,1,24.88,21023.026414716056,7033023.026414716
IVF_SQ8,16384,101,99.49,10933.201261632303,10937.691261632302
IVF_SQ8,16384,201,99.49,6448.013774443488,6452.503774443488
IVF_SQ8,16384,1,24.88,20772.107765451663,7032772.107765452
IVF_SQ8,16384,101,99.49,8629.544893424409,8634.034893424408
IVF_SQ8,16384,201,99.49,9225.346970196855,9229.836970196855
IVF_SQ8,16384,301,99.49,7737.426210153483,7741.916210153483
IVF_SQ8,16384,1,24.88,20825.73982125124,7032825.7398212515
IVF_SQ8,16384,101,99.49,12144.730136668983,12149.220136668982
IVF_SQ8,16384,201,99.49,9321.089826214498,9325.579826214498
IVF_SQ8,16384,301,99.49,7860.2424992035385,7864.732499203538
IVF_SQ8,16384,1,24.88,20661.5960591133,7032661.596059114
IVF_SQ8,16384,101,99.49,11725.431215230214,11729.921215230213
IVF_SQ8,16384,201,99.49,9292.179538304754,9296.669538304754
IVF_SQ8,16384,301,99.49,7805.825098170584,7810.315098170584
IVF_SQ8,16384,1,24.88,20498.015834229303,7032498.015834229
IVF_SQ8,16384,101,99.49,12185.659500290529,12190.149500290529
IVF_SQ8,16384,201,99.49,9191.584852734923,9196.074852734922
IVF_SQ8,16384,301,99.49,7830.891880286029,7835.381880286029
IVF_SQ8,16384,1,24.88,20838.155802861686,7032838.155802862
